0.229634136437981,-1.3520238339901
-0.140517609914613,-1.23093594163656
0.475310725665069,-1.79074902199209
-1.05621557144263,-1.59178230762482
-1.29675580264062,-1.07518490590155
-0.976362459901825,-0.824380254000425
-0.489061653327604,-1.36539095118642
1.07515181376662,-0.81464145258069
-0.192152457592448,-1.29586670324206
-1.01645426928301,-0.666853894665837
1.12791550028692,-1.47078612819314
0.374560788552102,-1.49859602339566
-0.460482436153365,-1.60846267975867
0.0574339529387409,-1.37202439792454
0.79287667886415,-0.871107860654593
-0.166651650121016,-1.2158946659416
-0.918528447511151,-1.06180891692638
0.57679244973439,-1.56708575896919
-0.431530790727311,-1.05912996418774
-0.0277557623880613,-1.21355917043984
-0.483863996358145,-1.63786743432283
0.495417224438329,-1.24677873700857
1.12860638733222,-1.58531622216105
0.742329238798394,-0.989485004171729
-0.813538563981291,-0.649660051986575
-1.08349587763576,-1.60062022320926
-1.26979218936648,-1.43437013551593
0.244438537339573,-1.75538407303393
0.967666671718715,-1.08110278248787
0.185053526624849,-1.16982292197645
0.947321603430199,-1.22039396092296
0.556971567862367,-0.700616867095232
1.11699646962039,-0.677966107055545
-0.106676139277252,-1.08619325496256
-0.13722706626599,-1.4988452911377
0.830102509611973,-1.23223573304713
-0.735585092258662,-1.45224172845483
-0.837166642082804,-0.727289300784469
0.617838144039217,-1.02167521342635
-0.479208466752759,-1.710552328825
0.998192970531973,-1.59944777041674
-1.26945692167942,-1.44249767251313
0.47632872766237,-0.734979900345206
-1.19873142275493,-1.06556578688324
1.03898528714691,-1.06051223762333
0.757375143473273,-0.734132367372513
-0.830425769741677,-1.67004219517112
0.291127250337002,-1.13402420058846
-1.32719073918133,-1.27423804104328
-0.340951749686187,-1.63490343615413
-0.643716367287503,-1.60438858047128
0.631635994529356,-1.83776128962636
-0.916117693418725,-1.21755343079567
-1.20329201617056,-1.38425033055246
-0.326084103619581,-1.48171445690095
0.790819052962413,-1.75757810287178
0.643024423442214,-1.45467221923172
-0.221377480761648,-1.84352407045662
0.937860685570007,-1.20567739754915
0.230339557888982,-1.54917309097946
-0.676071468531557,-1.61330839954317
0.159520839993627,-0.99015404060483
0.521132875649033,-1.17175199352205
1.15054334996339,-0.974499952793121
0.856198568595562,-1.01469760686159
0.612582455840585,-1.73789053782821
-0.214384470475737,-1.30902479924262
1.15752324010018,-0.946197570115328
1.29437345564321,-1.12779294550419
0.716951144034943,-1.04136422649026
-1.22509425918513,-1.53414296805859
1.06341899002183,-1.42691716775298
-1.03525410136993,-1.72066584415734
0.490047003513927,-1.49274512156844
0.315416745750146,-1.82685252539814
-0.259168410811845,-0.821903392672539
-0.642293145747977,-0.740903113037348
-0.909507975859375,-0.931264325603843
-0.205948424137125,-1.00523487962782
-0.375939126258716,-1.84255556985736
-0.200890560591929,-1.14994195140898
0.860244990218015,-0.639617642760277
-0.964164218588854,-1.04682272225618
0.090545295451893,-1.07707735449076
0.684375851475017,-1.25380225591362
-0.598095148131519,-1.57679770626128
-0.130863220456788,-1.72182381525636
0.700779283525055,-1.19814839661121
-0.886108546068587,-0.659903779998422
0.221522882556615,-1.46082143336535
0.0460549379145216,-1.83021803498268
0.638482538435415,-1.0228765539825
-0.531072316305463,-1.73689494654536
1.36766113207416,-0.991544457152486
0.109713976683492,-0.863272169977427
-0.226658641148517,-1.21348905675113
0.742398770917774,-1.29581814855337
-0.205777952373681,-1.32568037062883
0.0076550555793633,-1.74975934736431
-0.757651299127739,-1.7940393589437
-0.961373309732747,-1.09984867870808
-0.567124398428254,-1.11036724336445
-0.861140771253431,-1.35714954510331
-0.534417116804918,-1.28466220647097
-0.428161958894602,-1.06510071568191
-0.705248091688642,-1.30846336036921
0.1437258535614,-1.54217595905066
1.07115691065692,-1.43584531284869
-0.423580451348866,-1.3888495542109
-0.475405801982999,-1.78210255652666
-1.1410619240853,-1.26576470434666
0.302583626493632,-1.19788462817669
0.966267559361429,-0.710771327093244
-0.563842104825929,-1.85003438033164
-0.971040189411643,-1.44886952638626
0.0626138953714217,-0.869749447703362
-1.11463555185387,1.30357375591993
-0.422081950488564,0.9921436175704
-1.22377784904944,1.25006747767329
0.544055064556887,1.203106636554
-0.0708999215239698,1.4109236035496
0.39568023367976,1.40507541261613
0.266493111623908,1.87532490938902
0.51647465311747,0.933623480796814
-0.464685451660013,0.857787420600653
-0.826991861346557,0.861139741539955
0.419553521815039,0.99781121686101
-1.1538476955885,1.1353032104671
0.638110446231724,1.53112298361957
0.158838969807133,1.49103667885065
-0.991888110899506,0.922169730067253
0.979221205066898,1.33201885856688
-0.589346807990372,1.64545383378863
1.13166426047251,1.60400079116225
0.677996600648958,0.644663619250059
0.387506990597021,0.809849266335368
-0.978302177026763,1.58696940168738
0.727250529858273,1.179707807675
0.472010750611786,1.26900956071913
0.732732851376373,1.84167390391231
-0.918932228793359,1.28369623422623
0.592004940210825,1.06148414872587
-1.01463338539158,0.862431573495269
1.03122871000232,1.09459882192314
-0.496880643950548,0.932079496234655
-0.557225449624438,1.39022416099906
-1.27170524321369,0.919621661305428
-0.432062077620074,1.65865428820252
0.408851026157006,0.878748149052262
-0.0948932008964249,1.0824589766562
0.480504250150851,1.01626616120338
-0.180660840497312,1.09091391116381
-0.984658630425998,1.12418157868087
0.756467265354166,1.25909566134214
0.387848208541584,1.61671318486333
0.544325912207986,1.72044202648103
0.920818147078999,1.13473637886345
0.455018517486827,1.77579893171787
0.0972513939484312,1.71944270767272
-0.65541256827429,1.04452128224075
1.06781973741187,1.45670731030405
0.814892716602905,1.66810993254185
-0.685697718175888,1.34120564162731
-0.605464211188287,0.618522880971432
-1.02306263421623,0.638903937488794
1.21130736204733,0.759846588596702
-0.291865731008673,1.79804469309747
-0.292445296598881,1.2579031124711
-1.11018105687511,1.45629998110235
0.637676837759249,1.84639712944627
0.47811805935975,0.800790765136481
1.14276025096672,0.720184637978673
-0.753359010296329,1.51057107038796
-0.178586210430795,1.41188692376018
-0.978090021672477,1.28870854750276
1.17749116573204,0.756291240826249
0.0338808297872286,1.12529451772571
0.915805264029207,1.22091139107943
-0.283280993755433,1.34733206704259
0.983478580574286,0.829969301819801
0.661006143129622,1.28954628705978
1.1559655104338,1.07715811468661
-0.217328498556296,0.830982511863113
0.377144903902837,1.7681160017848
0.147465402914455,1.87277353778481
-1.26120389506332,1.24636916406453
-0.195222185187085,1.32879548333585
0.711772938283392,1.77102402746677
-0.477129645815825,1.21663467772305
-0.71196742062036,0.918640955537558
-1.05597704279809,0.983387254178524
0.794513283825718,0.797354055568576
-0.307835594808213,1.60299594663084
0.651665499357923,1.10386018492281
0.67883642577942,1.82378014810383
0.781713663636646,1.68448562808335
1.08630762666544,1.40604283846915
0.668456882098854,1.43426283858716
0.626315328377029,0.927707782015205
-0.417532559542027,1.15838929824531
0.614235695184248,1.39196276850998
0.675700419504278,0.864416233822703
-1.24066714765007,1.3197336666286
-0.592877631236976,1.52902526333928
0.471537250372631,0.801550573855639
-1.28584821707253,1.43711338415742
0.212584337231541,0.845556361228228
-0.709345783355829,1.36813314557076
-1.03539716899279,1.50666856467724
-0.441687391779089,1.39835979230702
-1.24358354647674,0.937736421078444
0.361775187667935,1.00144603028893
1.07875739734076,0.885463849082589
0.57998361915231,1.50123206377029
-0.324876742397336,0.749819733574987
0.624477729010809,1.46531910970807
0.332782120742625,1.1841862089932
-0.408713044667893,0.778440792113543
0.552513886265112,1.1644377335906
1.13516070236316,0.784322203323245
0.780219103232521,1.59906445778906
0.914322876611535,1.61321345567703
-1.11850387380973,0.885548787936568
0.590058027244609,0.71125571243465
0.539908038689752,1.10497374609113
0.902567521423952,1.0501948248595
1.16028962328197,0.829452363029123
0.0384774374412933,1.07820688448846
-1.176341506827,1.59675583988428
0.857382911170113,1.5638616014272
-0.371233986738223,1.15397180393338
-0.263430609063918,1.53129362910986
0.0437513624136503,1.51647817082703
0.182512303470466,1.48255205489695
-0.505278883577824,1.67647683024406
0.272090533516635,0.847872936353088
-1.27290833701402,1.03648897223175
1.17930576591281,0.705697252228856
-0.529716160369942,0.805398436263204
-0.868655728500002,1.75567474402487
1.10267052209969,1.67130492664874
-0.594490836090818,1.64115861430764
1.38235010044545,0.999236122518778
-0.508412996825121,1.84873574003577
-0.65207110036018,1.10361552499235
0.69217823885546,1.01831534206867
-1.25874542408363,1.30122727714479
0.0859732322856492,1.07072241157293
0.200852406155121,1.20519499629736
-0.876243352585126,1.26050168909132
-0.288598143079815,1.90129717774689
-0.476464210847771,0.873043066263199
0.532630901661945,1.056665982306
-0.259973154594223,1.35155750028789
0.12291514324013,1.76641949526966
-0.340333927158005,1.0399121593684
0.0302414299110283,1.77082767412066
-1.06524545957801,1.57974349670112
0.692240504420733,1.83435230329633
0.149955924970444,1.73740954324603
-0.28064035160718,1.43138059899211
-0.878792374261688,1.07505344077945
0.0709704059959462,1.16479667834938
-0.814932959338764,0.859576958790422
0.205471412908699,1.87627215310931
1.38086554687974,1.19386845119298
-0.653014839614714,1.73441380821168
0.315704166152894,1.00740027427673
-1.31849127133614,1.28348954580724
-0.258555407784642,1.7073283251375
0.67577355473423,1.74778177700937
-0.31808354321149,1.81279951818287
-1.08741705061951,1.55897858738899
0.15936934586676,1.90124933347106
1.31126266990743,1.27178831622005
-1.25884598032143,0.831213181465864
-0.620946452942602,1.75410370379686
-0.465199282863878,1.81618798300624
-0.680452785463421,1.22951305508614
-0.513833138411832,1.45868630632758
0.906190053371099,1.45448342859745
-0.34754580727325,1.13726126290858
-0.435986478093039,1.09136547930539
0.561123788203096,1.09270993098617
-0.593795381256257,1.09314497560263
0.616199751145936,1.37882243841887
-1.04999187781177,1.09742038063705
0.0202205689463055,0.951610990613699
-0.872904924673921,1.21343046277761
0.867745913238625,1.35389682129025
-0.0778779757221759,1.44305092133582
0.228416752807523,1.06934292763472
-0.513981709309273,1.11905410848558
0.384196823165238,1.06490686126053
-0.294120517252499,1.7224935516715
-0.546305078657868,1.45766011476517
-1.20586750715113,1.07505543865263
0.927098488173308,1.72532812841237
-1.11665708566819,0.933086455985904
0.852511123568875,1.26009475439787
0.353297074980965,1.42373516969383
-1.02258048365724,1.05156501419842
-0.698018877199169,0.707203805074096
-1.08886478031733,1.31617462225258
-0.0320801178655694,1.15569117330015
-0.44959296734181,0.883900705352426
0.149951720476456,1.68699875473976
0.779968820688572,0.622668853774667
1.27099058952169,1.38894307389855
-0.0883338470898631,1.51784871481359
1.06198893009762,0.924322236329317
0.132517966178332,1.05024132877588
0.293200404516492,1.41673603467643
0.738672982670487,0.862343098968268
0.576947901184715,1.19210491999984
1.11451203665259,0.913667426630855
-0.841733872773238,1.37424641996622
-0.243391755220868,1.31372009925544
0.665405321213855,0.603509290888906
1.12332594185854,1.41450604274869
0.528757824430522,0.659079930186272
-0.956869562944218,0.977649885416031
-0.290610218242327,0.782123297825456
0.179642343510209,1.61368821561337
-0.537745160310124,1.37846650406718
0.374568572801966,1.58298540152609
0.215333687703924,1.69554716646671
0.961505245599351,1.40444821827114
-0.64864105003106,1.51728025339544
-0.499178719420554,0.727583590522409
-1.10183368572155,1.65867616720498
-0.241563451023584,0.792948645353317
-0.73711790570831,1.23388056978583
0.33878677587135,1.16801425814629
-0.952663772121217,1.73228035122156
-0.472883575927438,1.2732629712671
-1.18680783201603,1.59152814075351
0.744732986482075,1.70749846063554
-0.305598619763655,0.903111328184605
0.841012152339523,1.08311928138137
-0.00588710640348622,1.19269291870296
-0.700810520430711,1.11493969969451
-0.512239077921145,1.1656258970499
-0.23708293696746,0.851645524427295
-0.474112022547557,1.83049544543028
-1.3107052296478,0.840391312167049
1.22606639255985,1.22132526598871
-0.38836277671585,1.69145356751978
-0.0325685702999794,1.61333646923304
0.828396835732493,1.40444092564285
0.813296722862397,1.63366737700999
-0.495693655159212,1.11501515284181
0.327093605805088,1.39522321857512
0.525686497039221,1.37126329764724
-0.421063470368741,1.70623870827258
-0.155770814762015,1.76320067755878
0.469140580459267,0.702029816061258
0.843416151086184,1.17563195489347
0.923901960150181,0.609237490594387
0.0115578886394829,1.64550669714808
1.01659660447667,0.816950804740191
-0.585535141282858,1.52532817609608
-0.612128040280363,1.61473041437566
1.2116143712012,1.1791916243732
0.708691777916411,1.03829717338085
-1.18047850314976,1.38808937817812
0.550584061151336,1.8190438516438
0.924285998280782,1.5305308714509
1.21491264590288,0.805047747120261
-0.102320066176599,1.19701795019209
-1.12559308468268,1.40320901423693
-0.824859241570325,1.42679180465639
0.463747049602214,1.79652687422931
-0.528089411090009,1.36479337066412
-0.159861023195417,0.876028943061829
1.22649851022424,1.26112088598311
-0.0907204368570167,1.44009255506098
0.633829492212684,0.626767621561885
-1.05040026451024,1.30866261944175
-0.808901428145085,1.18171819150448
0.0550122960958177,0.969251661375165
-0.253035206896151,1.68747393526137
-0.195534531537685,0.92819627635181
0.156260103424283,0.978031139820814
-0.684345014842898,1.29392971433699
-1.28219058496379,1.25305214673281
-0.349526096694755,1.70119161121547
-0.296287886869882,0.871150716766715
0.947576982487769,0.935113931447268
-0.480542103571579,1.2605865702033
0.444856307415603,1.37795089408755
0.630561378803169,1.24293510392308
0.164707208211365,1.31631408408284
0.606361195639279,0.642791634052992
-1.15489856153526,1.30323259159923
-0.541473491624288,1.52077274285257
-1.28811045022061,0.838720579445362
-0.471015634270161,0.856730246543884
-0.936806004374183,1.67863036841154
0.552801563569514,1.02013390250504
0.900293220385546,1.74881792329252
-1.33868004351283,1.25977010726929
-0.211160373531681,1.77970101796091
-0.72905419485147,0.635887933522463
-0.924405996654116,0.785821728035808
0.769603461742007,1.29653609655798
1.09911457309284,0.652406998723746
1.32792966943089,0.912043783441186
0.766906271387766,1.28897613957524
0.832941165197453,1.1671632964164
0.0235251792579667,1.17774208523333
-1.19557327038948,1.20141966566443
0.137041774001826,1.20556417927146
-0.0237384056845529,0.864599129185081
-1.31970334436827,0.875150185823441
-0.537750648663641,1.08008186407387
0.587346259667728,1.19874437227845
0.49949370809549,1.26248552538455
0.422155539837601,1.28605896495283
-0.448069848685892,1.2019962489605
1.04844626923252,0.909284995496273
0.776368558741371,1.09266046658158
1.00946791573415,0.848164175823331
0.0522089223195601,1.54846154376864
-1.03298350724074,1.00930965617299
-0.0623867729008243,1.0674211256206
0.529329505215925,1.13158386461437
0.972227388395241,1.03536772504449
0.123304728110989,1.16120405830443
0.812160610329674,1.30484506078064
-1.20228222594381,1.45886101126671
